Actual,Predicted,Actual_Restored,Predicted_Restored
0.0,-0.004026212,0.0,-3.555145017802715
0.0,0.00513231,0.0,4.531829811632633
0.0,-0.0037068427,0.0,-3.2731420695781703
0.0,-0.00032215565,0.0,-0.28446344286203384
0.0,0.017821908,0.0,15.736744761466978
0.0,0.0044767633,0.0,3.952982001006603
0.0,0.011109576,0.0,9.8097552806139
0.01812004530011325,0.0030516014,16.0,2.6945639923214912
0.0,-0.0007955879,0.0,-0.702504113316536
0.0,0.004253663,0.0,3.7559845373034473
0.009060022650056626,0.03162574,8.0,27.925528623163697
0.009060022650056626,0.029690452,8.0,26.216669045388695
0.014722536806342017,0.017439216,13.0,15.398828059434889
0.006795016987542469,0.012868218,6.0,11.362636603415012
0.0,-0.004066877,0.0,-3.591052450239658
0.0,-0.0013291985,0.0,-1.1736822575330734
0.0,0.007881798,0.0,6.959627501666545
0.08493771234428087,0.016636424,75.0,14.689962185919283
0.01925254813137033,0.025781706,17.0,22.765246376395226
0.027180067950169876,0.053038776,24.0,46.83323913812637
0.029445073612684034,0.045014262,26.0,39.74759352207184
0.0,0.016946673,0.0,14.963912606239317
0.06568516421291054,0.012229815,58.0,10.798926755785942
0.05096262740656852,0.09883515,45.0,87.27143561095
0.08267270668176671,0.14679983,73.0,129.62425217032433
0.09173272933182333,0.12653236,81.0,111.7280746847391
0.0,0.017243154,0.0,15.22570528835058
0.0,0.006366499,0.0,5.621618412435055
0.0,0.02192349,0.0,19.358441554009914
0.0,0.08163715,0.0,72.0856048092246
0.0,0.024235427,0.0,21.399882376194
0.0,0.007363878,0.0,6.502304442226887
0.0,0.013108589,0.0,11.574883870780468
0.0,0.027820691,0.0,24.5656705647707
0.0,0.026581548,0.0,23.471507020294666
0.05662514156285391,0.032454714,50.0,28.657512620091435
0.0362400906002265,0.040793814,32.0,36.02093755453825
0.005662514156285391,0.07705137,5.0,68.03636088967323
0.014722536806342017,0.054552324,13.0,48.1697021946311
0.0,0.010901883,0.0,9.626362904906273
0.0,0.006099321,0.0,5.385700397193432
0.0,0.013088353,0.0,11.557015679776669
0.0011325028312570782,0.043178312,1.0,38.126449920237064
0.0,0.028904222,0.0,25.52242798358202
0.0,0.01569932,0.0,13.862499155104159
0.0,0.02048359,0.0,18.08701055496931
0.0,0.019019052,0.0,16.79382325708866
0.0,0.019465454,0.0,17.187995813786983
0.0,0.016677283,0.0,14.72604066878557
0.0,0.012177102,0.0,10.752381302416325
0.0,0.024366103,0.0,21.515269048511982
0.0,0.019778006,0.0,17.463979102671146
0.0,0.01254335,0.0,11.07577845454216
0.01812004530011325,0.0037035123,16.0,3.2702013179659843
0.0,-0.005783364,0.0,-5.106710568070412
0.0,0.001275368,0.0,1.1261499747633934
0.009060022650056626,0.028446876,8.0,25.11859107762575
0.009060022650056626,0.02423735,8.0,21.401579722762108
0.014722536806342017,0.021697164,13.0,19.15859544277191
0.006795016987542469,0.016681887,6.0,14.730106405913828
0.0,0.01785215,0.0,15.763448365032671
0.0,0.008760445,0.0,7.7354727759957305
0.0,0.009059243,0.0,7.999311484396457
0.08493771234428087,0.017697275,75.0,15.626693546772001
0.01925254813137033,0.025321007,17.0,22.35844898223877
0.027180067950169876,0.026799165,24.0,23.663662441074848
0.029445073612684034,0.029517926,26.0,26.064328901469707
0.0,0.026790723,0.0,23.656208589673042
0.0,0.026092619,0.0,23.03978231549263
0.022650056625141565,0.032002278,20.0,28.258011184632775
0.004530011325028313,0.048572674,4.0,42.88967148959637
0.08607021517553795,0.025992908,76.0,22.95173739641905
0.0883352208380521,0.029447667,78.0,26.002290226519108
0.0,0.014687292,0.0,12.968879081308842
0.0,0.0135810375,0.0,11.992056131362915
0.0,0.0111393705,0.0,9.836064152419567
0.0,0.026409589,0.0,23.319666869938374
0.0,0.00983163,0.0,8.681329019367695
0.0,0.0059799775,0.0,5.2803201749920845
0.0,0.010197394,0.0,9.00429854542017
0.0,0.01305867,0.0,11.530805490911007
0.0,0.01589454,0.0,14.034878514707087
0.0,0.009066738,0.0,8.005929820239544
0.016987542468856174,0.034845002,15.0,30.768136762082573
0.03737259343148358,0.03174527,33.0,28.03107331693172
0.04869762174405436,0.023084007,43.0,20.383178360760212
0.04190260475651189,0.018046863,37.0,15.935380361974238
0.0,0.0044021085,0.0,3.8870617970824237
0.0,-0.0033943206,0.0,-2.997185096144676
0.0,0.0037289336,0.0,3.2926483973860736
0.0,0.020881146,0.0,18.438052088022232
0.0,0.0048246533,0.0,4.260168835520744
0.0,0.009304963,0.0,8.21628237515688
0.0,0.009467259,0.0,8.359589740633965
0.0,-0.00345961,0.0,-3.054835669696331
0.0,0.0050291047,0.0,4.440699405968189
0.0,-0.0034498647,0.0,-3.0462305173277855
0.0,5.311519e-05,0.0,0.046900711953639984
0.0,0.018158287,0.0,16.033767253160477
0.0,0.0047981665,0.0,4.236780978739262
0.0,0.011209741,0.0,9.898201510310173
0.0,0.0030806586,0.0,2.720221556723118
0.0,-0.0007679984,0.0,-0.6781425848603249
0.0,0.002808638,0.0,2.4800272807478905
0.016987542468856174,0.021746874,15.0,19.202489614486694
0.01245753114382786,0.021940522,11.0,19.373480834066868
0.01812004530011325,0.01582358,16.0,13.972221426665781
0.0011325028312570782,0.013246514,1.0,11.696671776473522
0.0,-0.004697874,0.0,-4.148222908377647
0.0,-0.0027200058,0.0,-2.4017651304602623
0.0,0.004083194,0.0,3.6054601594805713
0.005662514156285391,0.013570398,5.0,11.98266151547432
0.027180067950169876,0.020039082,24.0,17.694509029388428
0.02491506228765572,0.028195165,22.0,24.896330781280994
0.01245753114382786,0.017899565,11.0,15.805316247045992
0.0,0.014832072,0.0,13.096719540655611
0.022650056625141565,0.012386136,20.0,10.936957873404026
0.004530011325028313,0.03643859,4.0,32.175276540219784
0.08607021517553795,0.031647682,76.0,27.944903373718258
0.0883352208380521,0.0371204,78.0,32.777314841747284
0.0,0.014839791,0.0,13.10353524237871
0.0,0.0058318004,0.0,5.149479754269123
0.0,0.01644814,0.0,14.52370774745941
0.0,0.02563253,0.0,22.633524388074875
0.0,0.01643829,0.0,14.515010491013525
0.0,0.004132174,0.0,3.64870960265398
0.0,0.010863237,0.0,9.59223834425211
0.0,0.015881598,0.0,14.023451030254362
0.0,0.02083797,0.0,18.399927578866482
0.016987542468856174,0.025775842,15.0,22.76006881147623
0.03737259343148358,0.028832324,33.0,25.45894195884466
0.04869762174405436,0.038567007,43.0,34.05466681718826
0.04190260475651189,0.023335703,37.0,20.605425499379635
0.0,0.00892783,0.0,7.883273504674434
0.0,0.007968821,0.0,7.036468617618083
0.0,0.00892926,0.0,7.884536646306514
0.0,0.035505548,0.0,31.351398989558216
0.0,0.022930361,0.0,20.24750905483961
0.0,0.016619273,0.0,14.674817644059656
0.0,0.023456223,0.0,20.71184518188238
0.0,0.019513749,0.0,17.23064000159502
0.0,0.019363694,0.0,17.098141707479954
0.0,0.017707087,0.0,15.63535790890455
0.0,0.013318531,0.0,11.760263063013554
0.0,0.025219038,0.0,22.26841066777706
0.0,0.019951187,0.0,17.61689818650484
0.0,0.013087191,0.0,11.555989377200603
0.0,0.0037857816,0.0,3.3428451195359226
0.0,-0.0057327747,0.0,-5.062040090560913
0.0,0.00032944232,0.0,0.29089757055044174
0.016987542468856174,0.024739414,15.0,21.844902962446213
0.01245753114382786,0.022547334,11.0,19.909296303987503
0.01812004530011325,0.02052012,16.0,18.119266718626022
0.0011325028312570782,0.016842425,1.0,14.871861159801481
0.0,0.017772317,0.0,15.692955851554869
0.0,0.007218465,0.0,6.373904779553413
0.0,0.0069918483,0.0,6.173802092671394
0.005662514156285391,0.014649615,5.0,12.9356097728014
0.027180067950169876,0.020466134,24.0,18.071596279740334
0.02491506228765572,0.019684516,22.0,17.38142753392458
0.01245753114382786,0.01724641,11.0,15.228580251336096
0.0,0.022510864,0.0,19.877092771232128
0.0,0.024634533,0.0,21.752292312681675
0.013590033975084938,0.026334621,12.0,23.253470353782177
0.03397508493771235,0.02877681,30.0,25.40992285311222
0.015855039637599096,0.011913732,14.000000000000002,10.519825085997581
0.04530011325028313,0.015110098,40.0,13.342216379940508
0.0,0.0037676692,0.0,3.326851904392242
0.0,0.0052142814,0.0,4.6042104586958885
0.0,0.0031335428,0.0,2.766918323934078
0.0,0.014119692,0.0,12.467688165605068
0.0,0.0036477745,0.0,3.220984846353531
0.0,0.001872383,0.0,1.6533142402768133
0.0,0.0049747154,0.0,4.392673708498478
0.0,0.00518699,0.0,4.580112084746361
0.0,0.010239236,0.0,9.041245438158512
0.0,0.0035171434,0.0,3.1056376472115517
0.0,0.02721037,0.0,24.026756450533867
0.014722536806342017,0.025880754,13.0,22.852705776691437
0.04643261608154021,0.017784603,41.0,15.70380439609289
0.04530011325028313,0.007577382,40.0,6.6908283308148375
0.0,0.0023578182,0.0,2.0819534584879875
0.0,-0.0025082007,0.0,-2.2147412225604057
0.0,0.0045364946,0.0,4.005724743008614
0.027180067950169876,0.013642199,24.0,12.046062014997005
0.015855039637599096,0.0023389235,14.000000000000002,2.065269462764263
0.0,0.0048725232,0.0,4.302438028156757
0.004530011325028313,0.013682924,4.0,12.082022078335285
0.0,-0.0012847856,0.0,-1.1344656571745872
0.0,0.00540784,0.0,4.775122731924057
0.0,-0.0025899932,0.0,-2.286963976919651
0.0,0.00075665116,0.0,0.6681229770183563
0.03397508493771235,0.019806422,30.0,17.489070884883404
0.005662514156285391,0.012927927,5.0,11.415359608829021
0.009060022650056626,0.030424625,8.0,26.86494359374046
0.11778029445073614,0.010735869,104.0,9.479772686958313
0.0,0.00064558536,0.0,0.570051871240139
0.0,0.009942308,0.0,8.779058024287224
0.0011325028312570782,0.06894836,1.0,60.8814003765583
0.0011325028312570782,0.08341098,1.0,73.65189385414124
0.035107587768969425,0.025866464,31.0,22.84008751809597
0.004530011325028313,0.01364968,4.0,12.052667193114758
0.0,0.004544623,0.0,4.012902282178402
0.0,0.020774104,0.0,18.34353356808424
0.0,0.012820415,0.0,11.320426620543003
0.07701019252548132,0.015794545,68.0,13.946583598852156
0.028312570781426957,0.020352945,25.0,17.971650198101997
0.07587768969422425,0.02701988,67.0,23.858554668724537
0.03850509626274066,0.021022953,34.0,18.563267581164837
0.0,0.031505384,0.0,27.819253675639626
0.013590033975084938,0.018332109,12.0,16.18725211918354
0.03397508493771235,0.04079423,30.0,36.02130597084761
0.015855039637599096,0.02046398,14.000000000000002,18.069694988429546
0.04530011325028313,0.016272359,40.0,14.368492640554903
0.0,0.012503497,0.0,11.040588118135929
0.0,0.00541237,0.0,4.779122680425644
0.0,0.016419336,0.0,14.498273864388464
0.0,0.018116675,0.0,15.997024305164812
0.0,0.00755091,0.0,6.667453631758689
0.0,-0.0015870258,0.0,-1.4013438001275063
0.0,0.0055302456,0.0,4.883206866681576
0.0,0.01266259,0.0,11.181066572666168
0.0,0.018571109,0.0,16.398288875818253
0.0,0.021364562,0.0,18.864908434450626
0.014722536806342017,0.022876494,13.0,20.199943877756596
0.04643261608154021,0.026205264,41.0,23.13924814015627
0.04530011325028313,0.0172498,40.0,15.231573633849619
0.0,0.007477626,0.0,6.602743938565253
0.0,0.008809231,0.0,7.778551168739795
0.0,0.008083336,0.0,7.13758573681116
0.027180067950169876,0.034111485,24.0,30.120441153645512
0.015855039637599096,0.013650127,14.000000000000002,12.053061924874783
0.0,0.013800964,0.0,12.186250999569893
0.004530011325028313,0.026131079,4.0,23.073742404580116
0.0,0.020993978,0.0,18.537682384252548
0.0,0.019739553,0.0,17.430025592446327
0.0,0.017916553,0.0,15.820316053926943
0.0,0.013822526,0.0,12.205290228128433
0.03397508493771235,0.027568422,30.0,24.34291685372591
0.005662514156285391,0.028131805,5.0,24.840384133160114
0.009060022650056626,0.019051455,8.0,16.82243473082781
0.11778029445073614,0.0038776472,104.0,3.423962496221065
0.0,-0.008829221,0.0,-7.7962022572755805
0.0,0.0064100996,0.0,5.660117916762829
0.0011325028312570782,0.10500513,1.0,92.71952994167805
0.0011325028312570782,0.08616637,1.0,76.08490200340748
0.035107587768969425,0.02525109,31.0,22.296712934970856
0.004530011325028313,0.01481647,4.0,13.08294340223074
0.0,0.026907116,0.0,23.758983582258224
0.0,0.03575428,0.0,31.57102774083614
0.0,0.014220886,0.0,12.5570422783494
0.07701019252548132,0.015726276,68.0,13.886301480233668
0.028312570781426957,0.019296207,25.0,17.03855036944151
0.07587768969422425,0.017693326,67.0,15.623206749558447
0.03850509626274066,0.018758997,34.0,16.56419463455677
0.0,0.02432973,0.0,21.48315104097128
0.0,0.028865859,0.0,25.488553419709206
0.04983012457531144,0.03029497,44.0,26.75045822560787
0.07587768969422425,0.027195543,67.0,24.01366451382637
0.021517553793884488,0.012888715,19.0,11.38073505461216
0.05889014722536807,0.019047536,52.0,16.818974249064922
0.0,0.0074571446,0.0,6.58465864509344
0.0,0.007471256,0.0,6.597119010984897
0.0,0.0058180913,0.0,5.137374646961689
0.0,0.01780089,0.0,15.718185789883135
0.0,0.0054874867,0.0,4.845450773835182
0.0,0.0030505583,0.0,2.6936429515480995
0.0,0.0065883324,0.0,5.817497469484806
0.0,0.007690318,0.0,6.790550731122493
0.0,0.012071088,0.0,10.65877066552639
0.0,0.0053214952,0.0,4.6988802924752235
0.004530011325028313,0.029764853,4.0,26.282365567982193
0.043035107587768975,0.027649194,38.0,24.414238303899765
0.1755379388448471,0.019713193,155.0,17.406749576330185
0.19932049830124576,0.0124781355,176.0,11.018193669617176
0.0,0.012714602,0.0,11.22699361294508
0.0,0.016818218,0.0,14.850486434996126
0.0,0.016539723,0.0,14.604575127363203
0.1551528878822197,0.0763834,137.0,67.44653953611851
0.07701019252548132,0.023436703,68.0,20.694608561694622
0.11891279728199321,0.086206734,105.0,76.12054628133774
0.13363533408833522,0.09926689,118.0,87.6526609659195
0.0,0.024853282,0.0,21.945447720587254
0.0,0.029105663,0.0,25.700300693511963
0.0,0.032398663,0.0,28.608019836246964
0.0,0.051916815,0.0,45.842547945678234
0.13476783691959232,0.111273564,119.00000000000001,98.25455736368895
0.027180067950169876,0.16216493,24.0,143.19163012504578
0.03850509626274066,0.17053798,34.0,150.5850349366665
0.13816534541336353,0.028454222,121.99999999999999,25.125077836215496
0.0,0.028027408,0.0,24.748201109468937
0.0,0.034617044,0.0,30.56684987992048
0.05436013590033975,0.14619048,48.0,129.08619330823421
0.12797281993204984,0.14677978,113.0,129.60654187202454
0.15402038505096263,0.068099596,136.0,60.131942920386784
0.07587768969422425,0.037083052,67.0,32.74433500319719
0.0,0.046878044,0.0,41.393312465399504
0.0,0.06131631,0.0,54.142302930355065
0.0,0.044580776,0.0,39.364825423806906
0.26160815402038506,0.04420686,231.0,39.03465862199664
0.020385050962627407,0.2166304,18.0,191.28464251756668
0.08154020385050963,0.31895196,72.0,281.6345845460892
0.10192525481313704,0.22541675,90.0,199.04298999905586
0.01925254813137033,0.032017387,17.0,28.27135311812162
0.04983012457531144,0.0419522,44.0,37.04379280656576
0.07587768969422425,0.22582099,67.0,199.39993277192116
0.021517553793884488,0.10185136,19.0,89.93475000560284
0.05889014722536807,0.0642421,52.0,56.72577624768018
0.0,0.027212553,0.0,24.028684057295322
0.0,0.011567175,0.0,10.213815867900848
0.0,0.020778336,0.0,18.347270362079144
0.0,0.021274194,0.0,18.785113409161568
0.0,0.008805692,0.0,7.77542620897293
0.0,-0.0003080666,0.0,-0.2720228135585785
0.0,0.00674399,0.0,5.95494306832552
0.0,0.013543256,0.0,11.958694718778133
0.0,0.019324139,0.0,17.063214525580406
0.004530011325028313,0.022629216,4.0,19.981598004698753
0.043035107587768975,0.024385981,38.0,21.53282145410776
0.1755379388448471,0.030871488,155.0,27.25952403992414
0.19932049830124576,0.019655056,176.0,17.35541471093893
0.0,0.011401951,0.0,10.0679230093956
0.0,0.01910685,0.0,16.871348574757576
0.0,0.0075706393,0.0,6.684874460101127
0.1551528878822197,0.051601425,137.0,45.56405811011791
0.07701019252548132,0.055458,68.0,48.969415582716465
0.11891279728199321,0.04822991,105.0,42.58701091259718
0.13363533408833522,0.08645348,118.0,76.33842505514622
0.0,0.03336952,0.0,29.465285114943978
0.0,0.036254585,0.0,32.01279836893082
0.0,0.044828106,0.0,39.58321734890342
0.0,0.0772832,0.0,68.24106878042221
0.13476783691959232,0.11413774,119.00000000000001,100.78362348675728
0.027180067950169876,0.1227187,24.0,108.36061146110295
0.03850509626274066,0.15792066,34.0,139.44394153356552
0.13816534541336353,0.03173273,121.99999999999999,28.02000109106302
0.0,-0.012679957,0.0,-11.19640190154314
0.0,0.024776325,0.0,21.877494648098946
0.05436013590033975,0.23194528,48.0,204.807678937912
0.12797281993204984,0.14898536,113.0,131.554069429636
0.15402038505096263,0.035192512,136.0,31.074988074600693
0.07587768969422425,0.038065605,67.0,33.61192909628153
0.0,0.08005185,0.0,70.6857807263732
0.0,0.06464577,0.0,57.08221244812011
0.0,0.031107701,0.0,27.468100301921364
0.26160815402038506,0.04490847,231.0,39.654180251061916
0.020385050962627407,0.23193577,18.0,204.7992843091488
0.08154020385050963,0.30011964,72.0,265.00564074516296
0.10192525481313704,0.0721573,90.0,63.71489679068326
0.0,0.109672084,0.0,96.8404505699873
0.0,0.05155375,0.0,45.52195996791124
0.1517553793884485,0.063843414,134.0,56.37373472750186
0.13023782559456398,0.16101934,114.99999999999999,142.18007735908031
0.06568516421291054,0.13337886,58.0,117.77353632450102
0.07587768969422425,0.119149745,67.0,105.2092244029045
0.0,0.02598188,0.0,22.942000679671764
0.0,0.02856747,0.0,25.22507654875517
0.0,0.05260077,0.0,46.446480959653854
0.0,0.06601321,0.0,58.289664007723324
0.0,0.03945128,0.0,34.8354791328311
0.0,0.03115756,0.0,27.51212605088949
0.0,0.03231796,0.0,28.536757595837113
0.0,0.092880145,0.0,82.01316778361797
0.0,0.039759837,0.0,35.1079361513257
0.0,0.044994622,0.0,39.730251640081406
0.06342015855039639,0.094754875,56.00000000000001,83.66855436563492
0.021517553793884488,0.108914986,19.0,96.17193286120892
0.0022650056625141564,0.16348514,2.0,144.35737827420235
0.0,0.19244024,0.0,169.92473331093788
0.0,0.009980939,0.0,8.813169427216053
0.0,-0.008308582,0.0,-7.336477912962436
0.0,0.006175734,0.0,5.453173212707043
0.04643261608154021,0.07607435,41.0,67.17364831268787
0.1664779161947905,0.0056915134,147.0,5.025606349110603
0.1087202718006795,0.006527014,96.0,5.763353429734707
0.1506228765571914,0.028585128,133.0,25.240668453276157
0.0,0.029374994,0.0,25.938120000064373
0.0,0.035447553,0.0,31.300189122557637
0.0,0.028257914,0.0,24.951737962663174
0.0,0.03473223,0.0,30.668559096753594
0.12797281993204984,0.13280904,113.0,117.27038490772246
0.20385050962627407,0.12001853,180.0,105.97635926306246
0.24348810872027182,0.11548078,215.0,101.9695292711258
0.052095130237825596,0.06790799,46.0,59.96275430917739
0.0,0.026382796,0.0,23.29600927978754
0.0,0.021640338,0.0,19.108418457210064
0.22536806342015855,0.16901067,199.0,149.23642072081566
0.19592298980747452,0.14103708,173.0,124.53573873639105
0.08720271800679502,0.16999137,77.0,150.10238325595856
0.014722536806342017,0.19038324,13.0,168.1084014326334
0.0,0.036547117,0.0,32.271104253828526
0.0,0.009609118,0.0,8.484851285815239
0.0,0.019188352,0.0,16.943314753472805
0.0,0.04911432,0.0,43.367944937199354
0.0,0.058526985,0.0,51.67932806164026
0.035107587768969425,0.059884276,31.0,52.87781592085957
0.12684031710079277,0.034284614,112.00000000000001,30.273314185440537
0.11325028312570783,0.02360405,100.0,20.84237639605999
0.1517553793884485,0.017480403,134.0,15.435196012258528
0.13023782559456398,0.11818254,114.99999999999999,104.35518276691437
0.06568516421291054,0.15850753,58.0,139.96214538812637
0.07587768969422425,0.095508724,67.0,84.33420369029045
0.0,0.014536321,0.0,12.835571587085724
0.0,0.008018695,0.0,7.080507524311542
0.0,0.03450752,0.0,30.470140598714348
0.0,0.08686665,0.0,76.70324930548668
0.0,0.06507069,0.0,57.45741814374923
0.0,0.029042467,0.0,25.64449878036976
0.0,0.030133754,0.0,26.60810479521751
0.0,0.07097717,0.0,62.67283783853053
0.0,0.0691621,0.0,61.070134788751595
0.06342015855039639,0.13313013,56.00000000000001,117.5539075732231
0.021517553793884488,0.10490048,19.0,92.62712323665619
0.0022650056625141564,0.17310554,2.0,152.85218995809555
0.0,0.1077117,0.0,95.10943338274956
0.0,0.017047979,0.0,15.053365401923655
0.0,0.014322229,0.0,12.646527968347073
0.0,0.04799256,0.0,42.377431374043226
0.04643261608154021,0.09261095,41.0,81.77546689659357
0.1664779161947905,0.028990611,147.0,25.598709896206856
0.1087202718006795,0.01597,96.0,14.10150923579931
0.1506228765571914,0.026604943,133.0,23.49216464906931
0.0,0.05577687,0.0,49.250977747142315
0.0,0.05382358,0.0,47.526220347732306
0.0,0.03315351,0.0,29.274550728499886
0.0,0.023470186,0.0,20.724173970520496
0.12797281993204984,0.0898712,113.0,79.35626778006554
0.20385050962627407,0.10487065,180.0,92.60078147053719
0.24348810872027182,0.14187211,215.0,125.27307134866713
0.052095130237825596,0.10912435,46.0,96.35679890215397
0.0,-0.0014550239,0.0,-1.2847860902547836
0.0,0.016971849,0.0,14.986142583191393
0.22536806342015855,0.18147984,199.0,160.24670001864433
0.19592298980747452,0.14025769,173.0,123.84753707051276
0.08720271800679502,0.11853075,77.0,104.6626524925232
0.014722536806342017,0.13528603,13.0,119.45756727457045
0.0,0.050182745,0.0,44.31136371195316
0.0,0.020535298,0.0,18.132667861878872
0.0,0.021857671,0.0,19.300323881208897
0.0,0.079120345,0.0,69.86326500028372
0.0,0.080805555,0.0,71.35130505263805
0.035107587768969425,0.05341228,31.0,47.16304410248995
0.12684031710079277,0.021078996,112.00000000000001,18.61275378614664
0.0,0.023389615,0.0,20.653030149638653
0.0,0.028312095,0.0,24.999579451978207
0.005662514156285391,0.039307214,5.0,34.708270244300365
0.02491506228765572,0.024913035,22.0,21.998210199177265
0.011325028312570783,0.008582853,10.0,7.578659005463122
0.028312570781426957,0.010778062,25.0,9.517028786242008
0.0,0.0043213516,0.0,3.815753504633903
0.0,0.008883074,0.0,7.843754276633262
0.0,0.0032870248,0.0,2.9024428948760033
0.0,0.01350192,0.0,11.922195188701153
0.0,0.003008388,0.0,2.6564065888524055
0.0,0.0014723763,0.0,1.3001082614064217
0.0,0.0044276193,0.0,3.9095878228545184
0.0,0.0043490157,0.0,3.840180821716785
0.0,0.009619474,0.0,8.493995904922485
0.0,0.0029055178,0.0,2.5655722320079803
0.0,0.02610562,0.0,23.05126243084669
0.0,0.025116585,0.0,22.177944727241993
0.0,0.017038025,0.0,15.04457604140043
0.0,0.0067865252,0.0,5.992501795291901
0.0,-0.0024741068,0.0,-2.1846363469958305
0.0,-0.009552948,0.0,-8.435253240168095
0.0,-0.00035391003,0.0,-0.31250255554914474
0.0033975084937712344,0.010167927,3.0,8.978279143571854
0.02491506228765572,0.008025885,22.0,7.086856126785277
0.0022650056625141564,0.010703512,2.0,9.451200686395168
0.0,0.010469951,0.0,9.244966499507427
0.0,-0.00077182055,0.0,-0.6815175414085388
0.0,0.0049386024,0.0,4.360785961151123
0.0,-0.0027230307,0.0,-2.4044361487030983
0.0,-0.00020682812,0.0,-0.18262922763824463
0.0,0.018914677,0.0,16.701659969985485
0.011325028312570783,0.006111972,10.0,5.39687130600214
0.014722536806342017,0.011904053,13.0,10.51127914339304
0.0022650056625141564,0.0039783493,2.0,3.512882404029369
0.0,0.0011655465,0.0,1.029177539050579
0.0,0.00517457,0.0,4.569145120680332
0.015855039637599096,0.027366787,14.000000000000002,24.164873093366623
0.010192525481313703,0.022157669,9.0,19.565221786499023
0.004530011325028313,0.017410628,4.0,15.373584963381289
0.03737259343148358,0.015220292,33.0,13.439517758786677
0.0,-0.005018167,0.0,-4.43104163557291
0.0,-0.00069019943,0.0,-0.6094461008906364
0.0,0.011184968,0.0,9.87632679194212
0.0,0.022908367,0.0,20.22808825224638
0.0,0.024336457,0.0,21.489091753959656
0.0,0.025096692,0.0,22.16037916392088
0.0,0.016051583,0.0,14.173547782003878
0.0,0.019707568,0.0,17.401782535016537
0.005662514156285391,0.015805908,5.0,13.956616364419459
0.02491506228765572,0.03033764,22.0,26.788135372102257
0.011325028312570783,0.01701124,10.0,15.020925030112265
0.028312570781426957,0.015297532,25.0,13.507720828056334
0.0,0.0051693246,0.0,4.564513601362705
0.0,0.0017781928,0.0,1.5701442584395409
0.0,0.014621027,0.0,12.910366676747799
0.0,0.017840557,0.0,15.753211654722689
0.0,0.0071745366,0.0,6.335115805268288
0.0,-0.002018027,0.0,-1.7819178476929662
0.0,0.005124368,0.0,4.524816744029522
0.0,0.012361422,0.0,10.91513578593731
0.0,0.018294096,0.0,16.15368676185608
0.0,0.020940565,0.0,18.490518517792225
0.0,0.022352837,0.0,19.737555094063282
0.0,0.02458325,0.0,21.707010000944138
0.0,0.016344033,0.0,14.431781299412249
0.0,0.0061693266,0.0,5.447515390813351
0.0,0.003001161,0.0,2.6500250920653343
0.0,0.010859214,0.0,9.588685758411884
0.0033975084937712344,0.030950435,3.0,27.32923366874456
0.02491506228765572,0.016703852,22.0,14.749500893056391
0.0022650056625141564,0.016861841,2.0,14.889005675911902
0.0,0.02101738,0.0,18.55834659188986
0.0,0.019816324,0.0,17.497814193367958
0.0,0.019233473,0.0,16.983156345784664
0.0,0.018615037,0.0,16.43707785010338
0.0,0.013838977,0.0,12.219816356897354
0.0,0.026040763,0.0,22.993993431329727
0.011325028312570783,0.02106475,10.0,18.600175000727177
0.014722536806342017,0.013800159,13.0,12.185540482401848
0.0022650056625141564,0.004579425,2.0,4.04363214969635
0.0,-0.004534222,0.0,-4.003718189895153
0.0,0.00089811534,0.0,0.7930358424782753
0.015855039637599096,0.027995579,14.000000000000002,24.720096208155155
0.010192525481313703,0.02323196,9.0,20.51382141560316
0.004530011325028313,0.022062413,4.0,19.481111027300358
0.03737259343148358,0.018597662,33.0,16.42173594236374
0.0,0.016563162,0.0,14.625272229313849
0.0,0.00842531,0.0,7.439548954367637
0.0,0.009864375,0.0,8.710243120789528
0.0,0.023112796,0.0,20.408599086105824
0.0,0.022867464,0.0,20.19197029620409
0.0,0.0182148,0.0,16.083667926490307
0.0,0.01906138,0.0,16.831197775900364
0.0,0.02421014,0.0,21.377553716301918
0.0,0.026081704,0.0,23.030144281685352
0.3171007927519819,0.02367188,280.0,20.90227036178112
0.5345413363533409,0.23622474,472.0,208.58644607663155
0.40770101925254815,0.23209804,360.0,204.94257193803787
0.4620611551528879,0.2676933,408.0,236.3731935918331
0.0,0.09410728,0.0,83.09672620147467
0.0,0.010814078,0.0,9.548831008374691
0.0,0.13496105,0.0,119.17061044275759
0.0,0.1612787,0.0,142.4090875685215
0.0,0.059040777,0.0,52.13300643116236
0.0,0.022351913,0.0,19.736739315092564
0.0,0.027984343,0.0,24.710175283253193
0.0,0.21329406,0.0,188.33865413069725
0.0,0.09919042,0.0,87.58514209836721
0.0,0.16569808,0.0,146.3114057481289
0.29218573046432617,0.39459863,258.0,348.4305929839611
0.2548131370328426,0.302814,225.0,267.3847680091858
0.5288788221970555,0.27911958,467.0,246.46259000897405
0.5266138165345414,0.28341538,465.00000000000006,250.25577801465985
0.0,0.023124985,0.0,20.419362105429173
0.0,0.005307518,0.0,4.6865383461117744
0.0,0.00040318072,0.0,0.3560085743665695
0.5821064552661382,0.41613877,514.0,367.45053231716156
0.5832389580973952,0.4266023,515.0,376.6898344159126
0.5832389580973952,0.49658144,515.0,438.4814072847366
0.5832389580973952,0.5588755,515.0,493.4870675206184
0.0,0.373321,0.0,329.64244014024734
0.0,0.52100813,0.0,460.05018222331995
0.0,0.61938083,0.0,546.9132744073868
0.0,0.5967732,0.0,526.9507419466972
0.5821064552661382,0.6807764,514.0,601.1255764365196
